195.245.221.112 - - [18/Mar/2020:17:31:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:15 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:18 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:21 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:24 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:25 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:26 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:27 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:28 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:31:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:02 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:03 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:04 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:05 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:06 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:07 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:08 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:12 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:32:13 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
